"Subject","Condition","Essay","Positive","Neutral","Negative","WordCount","SentenceCount"
"T155","IL","WB",0,0,0,124,4
"T155","IL","DT",0,0,0,407,16
"T156","IL","WB",0,0,0,69,3
"T156","IL","DT",0,0,0,203,10
"T157","IL","WB",0,0,0,110,7
"T157","IL","DT",0,0,0,356,20
"T158","IL","WB",0,0,0,129,5
"T158","IL","DT",0,0,0,464,16
"T160","IL","WB",0,0,0,134,5
"T160","IL","DT",0,0,0,322,18
"T016","BH","WB",0,0,0,86,5
"T016","BH","DT",0,0,0,300,16
"T019","BH","WB",0,0,0,110,5
"T019","BH","DT",0,0,0,166,11
"T021","BH","WB",0,0,0,101,5
"T021","BH","DT",0,0,0,261,11
"T076","BH","WB",0,0,0,131,9
"T076","BH","DT",0,0,0,154,8
"T077","BH","WB",0,0,0,120,6
"T077","BH","DT",0,0,0,386,19
"T078","BH","WB",0,0,0,120,11
"T078","BH","DT",0,0,0,104,8
"T079","BH","WB",0,0,0,82,6
"T079","BH","DT",0,0,0,234,11
"T080","BH","WB",0,0,0,155,11
"T080","BH","DT",0,0,0,391,19
"T083","BH","WB",0,0,0,140,6
"T083","BH","DT",0,0,0,251,9
"T084","BH","WB",0,0,0,146,9
"T084","BH","DT",0,0,0,534,30
"T136","BH","WB",0,0,0,165,7
"T136","BH","DT",0,0,0,539,28
"T138","BH","WB",0,0,0,178,8
"T138","BH","DT",0,0,0,281,14
"T139","BH","WB",0,0,0,125,7
"T139","BH","DT",0,0,0,165,8
"T140","BH","WB",0,0,0,163,8
"T140","BH","DT",0,0,0,428,20
"T141","BH","WB",0,0,0,116,7
"T141","BH","DT",0,0,0,186,10
"T144","BH","WB",0,0,0,168,6
"T144","BH","DT",0,0,0,180,11
"T145","BH","WB",0,0,0,101,4
"T145","BH","DT",0,0,0,505,17
"T146","BH","WB",0,0,0,120,6
"T146","BH","DT",0,0,0,360,19
"T046","BL","WB",0,0,0,53,2
"T046","BL","DT",0,0,0,221,14
"T047","BL","WB",0,0,0,123,5
"T047","BL","DT",0,0,0,206,8
"T051","BL","WB",0,0,0,123,6
"T051","BL","DT",0,0,0,634,22
"T106","BL","WB",0,0,0,105,7
"T106","BL","DT",0,0,0,74,5
"T107","BL","WB",0,0,0,107,6
"T107","BL","DT",0,0,0,59,4
"T108","BL","WB",0,0,0,199,11
"T108","BL","DT",0,0,0,551,28
"T109","BL","WB",0,0,0,115,5
"T109","BL","DT",0,0,0,92,3
"T112","BL","WB",0,0,0,44,3
"T112","BL","DT",0,0,0,22,2
"T166","BL","WB",0,0,0,168,8
"T166","BL","DT",0,0,0,375,17
"T167","BL","WB",0,0,0,113,5
"T167","BL","DT",0,0,0,196,10
"T172","BL","WB",0,0,0,97,3
"T172","BL","DT",0,0,0,165,9
"T173","BL","WB",0,0,0,232,9
"T173","BL","DT",0,0,0,679,28
"T175","BL","WB",0,0,0,164,10
"T175","BL","DT",0,0,0,404,17
"T176","BL","WB",0,0,0,113,7
"T176","BL","DT",0,0,0,442,21
"T178","BL","WB",0,0,0,127,6
"T178","BL","DT",0,0,0,538,26
